country,year,pm25_concentration_actual,pm25_concentration_predicted,pm25_concentration_residual,pm10_concentration_actual,pm10_concentration_predicted,pm10_concentration_residual,no2_concentration_actual,no2_concentration_predicted,no2_concentration_residual
Albania,2015,21.79,37.29429414430013,-15.504294144300133,25.4675,56.88364281616534,-31.41614281616534,18.585,24.067948803382475,-5.482948803382474
Albania,2016,21.48,34.68970827128427,-13.209708271284267,29.16,54.62958101391665,-25.46958101391665,21.186666666666667,24.997302344276104,-3.8106356776094366
Australia,2012,14.45,12.50418132683372,1.9458186731662792,17.790000000000003,17.910913595524985,-0.12091359552498204,7.965,10.354307816251014,-2.389307816251014
Australia,2013,9.94,9.647036906271559,0.2929630937284404,18.134090909090908,17.80656968557464,0.32752122351626767,12.176,10.376073077157917,1.7999269228420829
Australia,2014,7.48590909090909,8.066182279896271,-0.5802731889871806,17.728125,17.67976292013598,0.0483620798640203,11.102857142857143,10.061747639418044,1.041109503439099
Australia,2015,7.1545000000000005,7.927210309735856,-0.7727103097358556,17.9115625,17.755142117016078,0.1564203829839208,8.89,9.687157183789466,-0.7971571837894658
Australia,2016,6.845238095238095,7.383807322312638,-0.538569227074543,16.717,17.221245266382414,-0.5042452663824157,10.22153846153846,9.761576260255204,0.4599622012832558
Australia,2017,7.28,7.586167098697464,-0.30616709869746384,16.844,17.52604882969215,-0.6820488296921496,7.899999999999999,8.704872657013853,-0.8048726570138545
Australia,2018,8.06,7.5679527753288,0.4920472246712002,18.992,18.007871058655375,0.9841289413446255,6.9366666666666665,8.800409586317716,-1.8637429196510498
Australia,2019,7.455,7.502493793134428,-0.0474937931344277,16.82536231884058,17.358785834375503,-0.5334235155349241,9.826666666666668,9.542119991353195,0.28454667531347333
Austria,2010,18.35727272727273,17.71924145020483,0.6380312770678991,23.107884615384613,20.746448263594527,2.3614363517900863,22.09836363636364,20.628833850502403,1.469529785861237
Austria,2013,15.902173913043478,14.442020561712235,1.4601533513312432,20.749895833333333,19.346524991927453,1.4033708414058808,21.08065420560748,20.42836390268404,0.6522903029234399
Austria,2014,13.111,13.58215942736465,-0.47115942736464866,18.08742268041237,18.81347618225493,-0.7260535018425607,19.42185185185185,19.769995292794178,-0.3481434409423265
Austria,2015,13.707083333333332,13.564128969227577,0.1429543641057549,19.37056179775281,18.89598722872082,0.47457456903199,20.365471698113204,19.648921899998705,0.7165497981144995
Austria,2016,12.143714285714289,12.912769821170578,-0.7690555354562889,16.858383838383837,17.58795917762231,-0.7295753392384725,19.05275229357798,19.07102947012167,-0.018277176543687546
Austria,2017,12.575135135135136,13.01324810930348,-0.4381129741683445,17.264200000000002,17.370844375028508,-0.10664437502850532,19.14101851851852,18.70292246131203,0.43809605720649003
Austria,2018,13.563055555555556,13.083692960788696,0.47936259476685983,18.652659574468085,18.027823066865633,0.6248365076024527,17.6092523364486,17.951920966872855,-0.34266863042425655
Austria,2019,11.086857142857143,13.77294497801316,-2.686087835156016,15.497525773195877,17.26299832371633,-1.765472550520455,16.63601851851852,17.852167778629756,-1.2161492601112371
Bahrain,2019,43.38999999999999,30.83273283862432,12.557267161375673,115.95666666666664,74.16727801423576,41.78938865243087,51.625,33.28514247398302,18.339857526016978
Bangladesh,2013,76.2475,69.16813954910126,7.079360450898747,129.3475,132.04756212518353,-2.7000621251835355,28.58,33.877042740867815,-5.297042740867816
Bangladesh,2014,75.16125,69.16813954910126,5.99311045089874,143.5125,132.30769727729992,11.204802722700066,37.39571428571429,34.85113441857686,2.544579867137429
Bangladesh,2015,74.25874999999999,63.89824430169753,10.360505698302461,129.00714285714284,132.14880308528052,-3.141660228137681,40.137142857142855,35.53864600007871,4.5984968570641485
Bangladesh,2017,50.25111111111111,59.21508497968791,-8.963973868576801,126.70444444444443,132.8391570370001,-6.134712592555658,32.16,34.55690538626509,-2.3969053862650966
Bangladesh,2018,72.29375,58.673656279291066,13.620093720708937,146.69375,134.38003842652222,12.313711573477775,32.107142857142854,34.53573075141306,-2.4285878942702084
Belgium,2010,16.721818181818183,14.952758788781077,1.7690593930371055,26.09878048780488,23.81624723199777,2.2825332558071096,25.02320754716981,24.084657785440754,0.9385497617290568
Belgium,2013,14.81,13.461709229552737,1.3482907704472638,23.496086956521737,22.09783696829581,1.3982499882259276,23.98033898305085,22.702984430723163,1.2773545523276866
Belgium,2014,12.1753125,12.129537033898233,0.04577546610176775,20.555833333333336,21.024215049089097,-0.46838171575576126,21.754666666666665,21.53648847341516,0.21817819325150367
Belgium,2015,12.627708333333333,12.053288833036916,0.5744195002964165,20.524375,20.333517358425002,0.19085764157499696,21.017868852459014,21.057844824857014,-0.03997597239800044
Belgium,2016,12.4475,12.830210131644312,-0.38271013164431267,19.793541666666663,20.30731797592856,-0.5137763092618961,21.65576271186441,21.368299217818223,0.287463494046186
Belgium,2017,12.10891304347826,12.445785359687866,-0.33687231620960567,19.56127659574468,19.95945436702466,-0.398177771279979,21.63293103448276,21.1551429467655,0.4777880877172578
Belgium,2018,12.55177777777778,12.54004459593109,0.011733181846690144,20.869333333333334,20.412081513597574,0.45725181973575957,20.02,20.734458518118746,-0.7144585181187466
Belgium,2019,10.925531914893616,11.818518572988589,-0.8929866580949728,18.669787234042552,19.878882019691968,-1.209094785649416,18.74157894736842,20.700503445568025,-1.958924498199604
